,Symbol,Name,Sector,EV/EBIT, MV , TDebt , EBIT 
49,AJG,Arthur J. Gallagher & Co.,Financials,28.94806915," 10,397,263,872.00 "," 3,112,800,000.00 "," 466,700,000.00 "
50,AIZ,Assurant Inc,Financials,6.699565287," 4,934,593,024.00 "," 1,136,599,936.00 "," 906,207,000.00 "
51,T,AT&T Inc,Telecommunications Services,15.13067702," 227,732,602,880.00 "," 146,327,994,368.00 "," 24,722,000,000.00 "
52,ADSK,Autodesk Inc,Information Technology,-53.08721781," 24,937,474,048.00 "," 1,584,899,968.00 "," -499,600,000.00 "
53,ADP,Automatic Data Processing,Information Technology,18.87987156," 47,294,832,640.00 "," 2,002,400,000.00 "," 2,611,100,000.00 "
54,AN,AutoNation Inc,Consumer Discretionary,12.39371372," 4,621,198,336.00 "," 6,462,499,840.00 "," 894,300,000.00 "
55,AZO,AutoZone Inc,Consumer Discretionary,9.92109857," 15,136,577,536.00 "," 5,304,804,352.00 "," 2,060,395,000.00 "
56,AVB,"AvalonBay Communities, Inc.",Real Estate,26.82764726," 25,778,829,312.00 "," 6,991,758,848.00 "," 1,221,523,000.00 "
57,AVY,Avery Dennison Corp,Materials,18.80724737," 8,379,191,808.00 "," 1,720,300,032.00 "," 537,000,000.00 "
58,BHI,Baker Hughes Inc,Energy,0," 463,696,396,288.00 ", -   , -   
59,BLL,Ball Corp,Materials,61.06181424," 14,067,881,984.00 "," 7,548,000,256.00 "," 354,000,000.00 "
60,BAC,Bank of America Corp,Financials,21.6318506," 245,920,481,280.00 "," 491,703,992,320.00 "," 34,099,000,000.00 "
61,BCR,Bard (C.R.) Inc.,Health Care,34.83920379," 23,364,616,192.00 "," 1,656,899,968.00 "," 718,200,000.00 "
62,BAX,Baxter International Inc.,Health Care,7.437664994," 33,880,078,336.00 "," 3,456,999,936.00 "," 5,020,000,000.00 "
63,BBT,BB&T Corporation,Financials,16.36309902," 36,671,217,664.00 "," 28,682,999,808.00 "," 3,994,000,000.00 "
64,BDX,Becton Dickinson,Health Care,44.14837739," 45,528,928,256.00 "," 19,015,999,488.00 "," 1,462,000,000.00 "
65,BBBY,Bed Bath & Beyond,Consumer Discretionary,4.885092866," 4,053,887,232.00 "," 1,491,719,040.00 "," 1,135,210,000.00 "
66,BRK.B,Berkshire Hathaway,Financials,0, -   , -   , -   
67,BBY,Best Buy Co. Inc.,Consumer Discretionary,9.643113559," 16,852,198,400.00 "," 1,354,000,000.00 "," 1,888,000,000.00 "
68,BIIB,BIOGEN IDEC Inc.,Health Care,14.85717895," 66,776,563,712.00 "," 6,513,900,032.00 "," 4,933,000,000.00 "
69,BLK,BlackRock,Financials,15.43450846," 67,031,982,080.00 "," 4,969,999,872.00 "," 4,665,000,000.00 "
70,HRB,Block H&R,Financials,9.708028833," 5,517,093,376.00 "," 1,494,413,952.00 "," 722,238,000.00 "
71,BA,Boeing Company,Industrials,25.68295429," 140,086,673,408.00 "," 10,775,000,064.00 "," 5,874,000,000.00 "
72,BWA,BorgWarner,Consumer Discretionary,51.33552675," 9,700,409,344.00 "," 2,219,699,968.00 "," 232,200,000.00 "
73,BXP,Boston Properties,Real Estate,31.62358019," 20,600,242,176.00 "," 10,236,638,208.00 "," 975,123,000.00 "
74,BSX,Boston Scientific,Health Care,106.499082," 37,829,623,808.00 "," 5,834,999,808.00 "," 410,000,000.00 "
75,BMY,Bristol-Myers Squibb,Health Care,17.97146522," 98,084,216,832.00 "," 8,216,999,936.00 "," 5,915,000,000.00 "
76,AVGO,Broadcom,Information Technology,61.17329483," 106,817,044,480.00 "," 13,571,999,744.00 "," 1,968,000,000.00 "
77,BF.B,Brown-Forman Corp.,Consumer Staples,0, -   , -   , -   
78,CHRW,C. H. Robinson Worldwide,Industrials,13.63054437," 10,074,003,456.00 "," 1,342,000,000.00 "," 837,531,000.00 "
79,CA,"CA, Inc.",Information Technology,14.83465778," 13,910,336,512.00 "," 2,927,000,064.00 "," 1,135,000,000.00 "
80,COG,Cabot Oil & Gas,Energy,-24.48963395," 12,468,810,752.00 "," 1,521,211,008.00 "," -571,263,000.00 "
81,CPB,Campbell Soup,Consumer Staples,18.21166287," 14,144,043,008.00 "," 3,412,000,000.00 "," 964,000,000.00 "
82,COF,Capital One Financial,Financials,14.13262113," 38,047,055,872.00 "," 50,832,998,400.00 "," 6,289,000,000.00 "
83,CAH,Cardinal Health Inc.,Health Care,14.95669387," 21,366,974,464.00 "," 10,416,000,000.00 "," 2,125,000,000.00 "
84,KMX,Carmax Inc,Consumer Discretionary,23.44973884," 12,647,707,648.00 "," 12,275,167,232.00 "," 1,062,821,000.00 "
85,CCL,Carnival Corp.,Consumer Discretionary,18.99680699," 48,511,258,624.00 "," 9,447,999,488.00 "," 3,051,000,000.00 "
86,CAT,Caterpillar Inc.,Industrials,166.3122795," 69,912,109,056.00 "," 37,192,998,912.00 "," 644,000,000.00 "
87,CBOE,CBOE Holdings,Financials,41.41849793," 11,525,809,152.00 "," 1,411,300,096.00 "," 312,351,000.00 "
88,CBG,CBRE Group,Real Estate,15.21074261," 11,985,786,880.00 "," 3,614,000,896.00 "," 1,025,577,000.00 "
89,CBS,CBS Corp.,Consumer Discretionary,13.16072717," 25,573,480,448.00 "," 9,184,000,000.00 "," 2,641,000,000.00 "
90,CELG,Celgene Corp.,Health Care,42.92543693," 109,020,610,560.00 "," 14,286,999,552.00 "," 2,872,600,000.00 "
91,CNC,Centene Corporation,Health Care,14.59937966," 15,286,547,456.00 "," 4,773,000,192.00 "," 1,374,000,000.00 "
92,CNP,CenterPoint Energy,Utilities,19.25374944," 12,766,930,944.00 "," 8,700,999,680.00 "," 1,115,000,000.00 "
93,CTL,CenturyLink Inc,Telecommunications Services,15.31452879," 10,728,368,128.00 "," 25,077,000,192.00 "," 2,338,000,000.00 "
94,CERN,Cerner,Health Care,24.97931071," 22,398,433,280.00 "," 543,414,976.00 "," 918,434,000.00 "
95,CF,CF Industries Holdings Inc,Materials,-483.3008837," 6,782,822,912.00 "," 5,783,000,064.00 "," -26,000,000.00 "
96,SCHW,Charles Schwab Corporation,Financials,17.61557668," 51,917,684,736.00 "," 3,817,999,872.00 "," 3,164,000,000.00 "
97,CHTR,Charter Communications,Consumer Discretionary,54.0846947," 116,259,102,720.00 "," 63,247,998,976.00 "," 3,319,000,000.00 "
98,CHK,Chesapeake Energy,Energy,-3.06369303," 3,299,434,496.00 "," 9,852,999,680.00 "," -4,293,000,000.00 "
99,CVX,Chevron Corp.,Energy,-127.7451866," 207,388,819,456.00 "," 42,864,001,024.00 "," -1,959,000,000.00 "
100,CMG,Chipotle Mexican Grill,Consumer Discretionary,226.9234911," 8,790,789,120.00 ", -   ," 38,739,000.00 "
101,CB,Chubb Limited,Financials,14.31920456," 63,692,181,504.00 "," 15,850,999,808.00 "," 5,555,000,000.00 "
102,CHD,Church & Dwight,Consumer Staples,19.21504646," 12,572,758,016.00 "," 1,523,400,064.00 "," 733,600,000.00 "
103,CI,CIGNA Corp.,Health Care,17.26081865," 46,656,978,944.00 "," 4,762,999,808.00 "," 2,979,000,000.00 "
104,XEC,Cimarex Energy,Energy,-19.92173703," 9,693,583,360.00 "," 1,486,097,024.00 "," -561,180,000.00 "
105,CINF,Cincinnati Financial,Financials,15.14905622," 12,260,933,632.00 "," 843,000,000.00 "," 865,000,000.00 "
106,CTAS,Cintas Corporation,Industrials,22.20760505," 14,053,563,392.00 "," 3,133,523,968.00 "," 773,928,000.00 "
107,CSCO,Cisco Systems,Information Technology,14.10845735," 158,101,585,920.00 "," 33,717,000,192.00 "," 13,596,000,000.00 "
108,C,Citigroup Inc.,Financials,19.16410035," 182,981,443,584.00 "," 468,367,998,976.00 "," 33,988,000,000.00 "
109,CFG,Citizens Financial Group,Financials,18.1111222," 16,346,908,672.00 "," 15,745,999,872.00 "," 1,772,000,000.00 "
110,CTXS,Citrix Systems,Information Technology,19.73956173," 11,664,832,512.00 "," 1,397,092,096.00 "," 661,713,000.00 "
111,CME,CME Group Inc.,Financials,18.61285751," 42,645,360,640.00 "," 2,232,100,096.00 "," 2,411,100,000.00 "
112,CMS,CMS Energy,Utilities,18.69386576," 13,636,433,920.00 "," 10,030,000,128.00 "," 1,266,000,000.00 "
113,COH,Coach Inc.,Consumer Discretionary,17.4835851," 11,690,541,056.00 "," 1,579,500,032.00 "," 759,000,000.00 "
114,KO,Coca Cola Company,Consumer Staples,27.68999451," 195,862,560,768.00 "," 49,720,000,512.00 "," 8,869,000,000.00 "
115,CTSH,Cognizant Technology Solutions,Information Technology,17.95182909," 41,662,545,920.00 "," 991,000,000.00 "," 2,376,000,000.00 "
116,CL,Colgate-Palmolive,Consumer Staples,18.50098317," 62,636,675,072.00 "," 6,520,000,000.00 "," 3,738,000,000.00 "
117,CMCSA,Comcast Corp.,Consumer Discretionary,14.75922231," 191,692,750,848.00 "," 63,567,998,976.00 "," 17,295,000,000.00 "
118,CMA,Comerica Inc.,Financials,23.65134801," 11,740,300,288.00 "," 5,808,999,936.00 "," 742,000,000.00 "
119,CAG,ConAgra Foods Inc.,Consumer Staples,18.3781805," 14,003,417,088.00 "," 2,996,399,872.00 "," 925,000,000.00 "
120,CXO,Concho Resources,Energy,-9.129351026," 16,750,328,832.00 "," 2,740,999,936.00 "," -2,135,018,000.00 "
121,COP,ConocoPhillips,Energy,-18.08364309," 54,020,411,392.00 "," 23,467,999,232.00 "," -4,285,000,000.00 "
122,ED,Consolidated Edison,Utilities,16.11049616," 26,139,598,848.00 "," 16,376,000,512.00 "," 2,639,000,000.00 "
123,STZ,Constellation Brands,Consumer Staples,19.94644608," 39,192,440,832.00 "," 9,211,599,872.00 "," 2,426,700,000.00 "
124,GLW,Corning Inc.,Information Technology,7.734906981," 25,849,126,912.00 "," 3,937,999,872.00 "," 3,851,000,000.00 "
125,COST,Costco Co.,Consumer Staples,19.6632973," 69,797,691,392.00 "," 3,979,000,064.00 "," 3,752,000,000.00 "
126,COTY,"Coty, Inc",Consumer Staples,-44.15314381," 12,263,491,584.00 "," 7,137,399,808.00 "," -439,400,000.00 "
127,CCI,Crown Castle International Corp.,Real Estate,64.48973638," 43,482,759,168.00 "," 13,841,264,640.00 "," 888,886,000.00 "
128,CSRA,CSRA Inc.,Information Technology,12.96489626," 5,159,270,912.00 "," 2,865,999,872.00 "," 619,000,000.00 "
129,CSX,CSX Corp.,Industrials,17.03861606," 44,743,204,864.00 "," 11,825,000,448.00 "," 3,320,000,000.00 "
130,CMI,Cummins Inc.,Industrials,14.18793992," 26,564,691,968.00 "," 1,796,999,936.00 "," 1,999,000,000.00 "
131,CVS,CVS Health,Consumer Staples,11.01156367," 79,993,110,528.00 "," 26,763,999,232.00 "," 9,695,000,000.00 "
132,DHI,D. R. Horton,Consumer Discretionary,12.03704945," 13,365,646,336.00 "," 2,926,500,096.00 "," 1,353,500,000.00 "
133,DHR,Danaher Corp.,Health Care,24.78554548," 57,700,950,016.00 "," 11,591,999,488.00 "," 2,795,700,000.00 "
134,DRI,Darden Restaurants,Consumer Discretionary,17.43895851," 10,177,248,256.00 "," 936,600,000.00 "," 637,300,000.00 "
135,DVA,DaVita Inc.,Health Care,13.45663215," 10,942,375,936.00 "," 9,093,136,384.00 "," 1,488,895,000.00 "
136,DE,Deere & Co.,Industrials,24.96704688," 37,119,442,944.00 "," 37,474,603,008.00 "," 2,987,700,000.00 "
137,DLPH,Delphi Automotive,Consumer Discretionary,12.94857307," 25,774,460,928.00 "," 4,072,000,000.00 "," 1,581,000,000.00 "
138,DAL,Delta Air Lines,Industrials,5.991077467," 33,062,328,320.00 "," 9,018,999,808.00 "," 7,024,000,000.00 "
139,XRAY,Dentsply Sirona,Health Care,30.56599866," 12,964,568,064.00 "," 1,609,300,096.00 "," 476,800,000.00 "
140,DVN,Devon Energy Corp.,Energy,-9.251102913," 16,887,528,448.00 "," 10,616,000,512.00 "," -2,973,000,000.00 "
141,DLR,Digital Realty Trust,Real Estate,39.27286039," 19,584,372,736.00 "," 6,438,767,104.00 "," 662,624,000.00 "
142,DFS,Discover Financial Services,Financials,11.03990134," 21,760,249,856.00 "," 26,450,999,296.00 "," 4,367,000,000.00 "
143,DISCA,Discovery Communications-A,Consumer Discretionary,10.17380629," 12,328,783,872.00 "," 8,263,000,064.00 "," 2,024,000,000.00 "
144,DISCK,Discovery Communications-C,Consumer Discretionary,0," 12,328,640,512.00 "," 8,263,000,064.00 ", -   
145,DG,Dollar General,Consumer Discretionary,11.35218205," 20,391,370,752.00 "," 3,033,277,952.00 "," 2,063,449,000.00 "
146,DLTR,Dollar Tree,Consumer Discretionary,14.83854922," 19,537,342,464.00 "," 5,760,900,096.00 "," 1,704,900,000.00 "
147,D,Dominion Resources,Utilities,22.53438224," 50,243,801,088.00 "," 37,121,998,848.00 "," 3,877,000,000.00 "
148,DOV,Dover Corp.,Industrials,20.30901917," 13,237,390,336.00 "," 3,532,436,992.00 "," 825,733,000.00 "
149,DOW,Dow Chemical,Materials,19.55118091," 81,542,275,072.00 "," 21,511,999,488.00 "," 5,271,000,000.00 "
150,DPS,Dr Pepper Snapple Group,Consumer Staples,14.96083119," 16,685,988,864.00 "," 4,707,999,744.00 "," 1,430,000,000.00 "
151,DTE,DTE Energy Co.,Utilities,20.55818698," 20,230,260,736.00 "," 12,190,000,128.00 "," 1,577,000,000.00 "
152,DD,Du Pont (E.I.),Materials,23.767251," 72,834,957,312.00 "," 13,559,000,064.00 "," 3,635,000,000.00 "
153,DUK,Duke Energy,Utilities,20.20984669," 61,182,631,936.00 "," 53,003,001,856.00 "," 5,650,000,000.00 "
154,DNB,Dun & Bradstreet,Industrials,22.81397803," 4,155,848,192.00 "," 1,700,499,968.00 "," 256,700,000.00 "
155,ETFC,E*Trade,Financials,15.6469993," 10,983,180,288.00 "," 3,459,000,064.00 "," 923,000,000.00 "
156,EMN,Eastman Chemical,Materials,14.75063872," 12,353,832,960.00 "," 6,880,999,936.00 "," 1,304,000,000.00 "
157,ETN,Eaton Corporation,Industrials,17.82910038," 31,625,279,488.00 "," 8,615,000,064.00 "," 2,257,000,000.00 "
158,EBAY,eBay Inc.,Information Technology,13.72058301," 38,627,848,192.00 "," 11,466,000,384.00 "," 3,651,000,000.00 "
159,ECL,Ecolab Inc.,Materials,24.14314691," 38,554,226,688.00 "," 7,679,899,648.00 "," 1,915,000,000.00 "
160,EIX,Edison Int'l,Utilities,17.94499909," 26,149,593,088.00 "," 12,808,999,936.00 "," 2,171,000,000.00 "
161,EW,Edwards Lifesciences,Health Care,32.54397887," 23,622,246,400.00 "," 1,016,800,000.00 "," 757,100,000.00 "
162,EA,Electronic Arts,Information Technology,30.97994827," 36,494,737,408.00 "," 991,000,000.00 "," 1,210,000,000.00 "
163,EMR,Emerson Electric Company,Industrials,17.05414196," 37,543,571,456.00 "," 5,160,000,000.00 "," 2,504,000,000.00 "
164,ETR,Entergy Corp.,Utilities,-44.93297275," 14,323,901,440.00 "," 16,285,203,456.00 "," -681,217,000.00 "
165,EVHC,Envision Healthcare,Health Care,0," 6,074,115,584.00 "," 6,329,399,808.00 ", -   
166,EOG,EOG Resources,Energy,-44.34174896," 49,585,463,296.00 "," 6,986,804,224.00 "," -1,275,824,000.00 "
167,EQT,EQT Corporation,Energy,-57.41131384," 10,865,869,824.00 "," 3,292,162,048.00 "," -246,607,000.00 "
168,EFX,Equifax Inc.,Industrials,24.15815108," 16,984,631,296.00 "," 2,832,300,032.00 "," 820,300,000.00 "
169,EQIX,Equinix,Real Estate,82.27293835," 36,126,777,344.00 "," 9,289,118,720.00 "," 552,015,000.00 "
170,EQR,Equity Residential,Real Estate,6.950545911," 25,589,000,192.00 "," 8,964,088,832.00 "," 4,971,277,000.00 "
171,ESS,"Essex Property Trust, Inc.",Real Estate,39.0535787," 18,158,194,688.00 "," 5,663,394,816.00 "," 609,972,000.00 "
172,EL,Estee Lauder Cos.,Consumer Staples,25.17026128," 39,720,849,408.00 "," 3,572,000,000.00 "," 1,720,000,000.00 "
173,ES,Eversource Energy,Utilities,16.40713778," 19,947,974,656.00 "," 11,320,403,968.00 "," 1,905,779,000.00 "
174,EXC,Exelon Corp.,Utilities,20.54788786," 36,099,305,472.00 "," 36,331,999,232.00 "," 3,525,000,000.00 "
175,EXPE,Expedia Inc.,Consumer Discretionary,56.92984224," 22,383,136,768.00 "," 3,220,945,920.00 "," 449,748,000.00 "
176,EXPD,Expeditors Int'l,Industrials,14.8804603," 10,220,733,440.00 ", -   ," 686,856,000.00 "
177,ESRX,Express Scripts,Health Care,9.888937877," 35,663,650,816.00 "," 14,986,500,096.00 "," 5,121,900,000.00 "
178,EXR,Extra Space Storage,Real Estate,31.12316014," 10,315,402,240.00 "," 4,290,727,936.00 "," 469,301,000.00 "
179,XOM,Exxon Mobil Corp.,Energy,43.80849565," 327,020,150,784.00 "," 41,934,999,552.00 "," 8,422,000,000.00 "
180,FFIV,F5 Networks,Information Technology,13.45721522," 7,400,001,536.00 ", -   ," 549,891,000.00 "
181,FB,"Facebook, Inc.",Information Technology,39.60736586," 495,805,005,824.00 ", -   ," 12,518,000,000.00 "
182,FAST,Fastenal Co,Industrials,15.7637203," 12,106,594,304.00 "," 445,000,000.00 "," 796,233,000.00 "
183,FRT,Federal Realty Investment Trust,Real Estate,38.79441425," 9,323,234,304.00 "," 3,144,087,808.00 "," 321,369,000.00 "
184,FDX,FedEx Corporation,Industrials,14.17008726," 57,208,913,920.00 "," 14,931,000,320.00 "," 5,091,000,000.00 "
185,FIS,Fidelity National Information Services,Information Technology,30.83560092," 30,651,801,600.00 "," 9,712,000,000.00 "," 1,309,000,000.00 "
186,FITB,Fifth Third Bancorp,Financials,15.79256314," 19,049,269,248.00 "," 19,452,999,680.00 "," 2,438,000,000.00 "
187,FSLR,First Solar Inc,Information Technology,-12.03591141," 4,997,397,504.00 "," 432,628,000.00 "," -451,152,000.00 "
188,FE,FirstEnergy Corp,Utilities,-4.557442723," 14,448,765,952.00 "," 22,822,000,640.00 "," -8,178,000,000.00 "
189,FISV,Fiserv Inc,Information Technology,21.13239695," 25,647,386,624.00 "," 4,741,000,192.00 "," 1,438,000,000.00 "
190,FLIR,FLIR Systems,Information Technology,19.53707299," 5,238,143,488.00 "," 506,303,008.00 "," 294,028,000.00 "
191,FLS,Flowserve Corporation,Industrials,24.7483799," 5,166,693,376.00 "," 1,590,827,008.00 "," 273,049,000.00 "
192,FLR,Fluor Corp.,Industrials,11.29662802," 5,365,126,656.00 "," 1,596,860,928.00 "," 616,289,000.00 "
193,FMC,FMC Corporation,Materials,31.39810741," 11,484,040,192.00 "," 1,784,800,000.00 "," 422,600,000.00 "
194,FTI,FMC Technologies Inc.,Energy,19.59635494," 12,414,089,216.00 "," 3,772,499,968.00 "," 826,000,000.00 "
195,FL,Foot Locker Inc,Consumer Discretionary,4.876731538," 4,770,238,464.00 "," 126,000,000.00 "," 1,004,000,000.00 "
196,F,Ford Motor,Consumer Discretionary,24.85412106," 45,119,193,088.00 "," 146,008,997,888.00 "," 7,690,000,000.00 "
197,FTV,Fortive Corp,Industrials,20.70703728," 22,592,868,352.00 "," 3,208,100,096.00 "," 1,246,000,000.00 "
198,FBHS,Fortune Brands Home & Security,Industrials,17.48914677," 9,647,249,408.00 "," 1,391,900,032.00 "," 631,200,000.00 "
199,BEN,Franklin Resources,Financials,9.68767375," 23,272,861,696.00 "," 1,427,800,064.00 "," 2,549,700,000.00 "
200,FCX,Freeport-McMoRan Inc.,Materials,-17.55478262," 21,405,714,432.00 "," 15,354,000,384.00 "," -2,094,000,000.00 "
201,FTR,Frontier Communications,Telecommunications Services,20.84491052," 1,081,179,136.00 "," 17,845,999,616.00 "," 908,000,000.00 "
202,GPS,Gap (The),Consumer Discretionary,8.900401321," 9,423,581,184.00 "," 1,248,000,000.00 "," 1,199,000,000.00 "
203,GRMN,Garmin Ltd.,Consumer Discretionary,15.34009309," 9,659,196,416.00 ", -   ," 624,000,000.00 "
204,GD,General Dynamics,Industrials,15.00592919," 59,512,086,528.00 "," 3,977,999,872.00 "," 4,231,000,000.00 "
205,GE,General Electric,Industrials,24.81485785," 214,370,828,288.00 "," 134,401,998,848.00 "," 14,055,000,000.00 "
206,GGP,General Growth Properties Inc.,Real Estate,19.58017219," 18,565,824,512.00 "," 12,707,704,832.00 "," 1,597,204,000.00 "
207,GIS,General Mills,Consumer Staples,17.93051439," 31,001,815,040.00 "," 9,481,700,352.00 "," 2,257,800,000.00 "
208,GM,General Motors,Consumer Discretionary,11.72783223," 54,647,312,384.00 "," 89,088,999,424.00 "," 12,256,000,000.00 "
209,GPC,Genuine Parts,Consumer Discretionary,12.33250538," 12,379,322,368.00 "," 1,130,000,000.00 "," 1,095,424,000.00 "
210,GILD,Gilead Sciences,Health Care,7.425589663," 107,817,574,400.00 "," 26,296,000,512.00 "," 18,061,000,000.00 "
211,GPN,Global Payments Inc,Information Technology,44.27016447," 14,463,580,160.00 "," 4,582,684,160.00 "," 430,228,000.00 "
212,GS,Goldman Sachs Group,Financials,28.09082259," 84,545,028,096.00 "," 404,460,011,520.00 "," 17,408,000,000.00 "
213,GT,Goodyear Tire & Rubber,Consumer Discretionary,8.696734399," 7,656,143,360.00 "," 6,076,000,256.00 "," 1,579,000,000.00 "
